
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.934448 secs

Time is: 6.940107 secs

Time is: 6.937595 secs

Time is: 6.940678 secs

Time is: 6.937782 secs

Time is: 6.942612 secs

Time is: 6.952976 secs

Time is: 6.952159 secs

Time is: 6.955766 secs

Time is: 6.958637 secs

Time is: 6.955870 secs

Time is: 6.951295 secs

Time is: 6.959700 secs

Time is: 6.963890 secs

Time is: 6.963629 secs

Time is: 6.964836 secs

Time is: 6.966615 secs

Time is: 6.961562 secs
Nodes: 28
Time is: 6.969818 secs

Time is: 6.956268 secs

Time is: 6.962702 secs

Time is: 6.973539 secs

Time is: 6.955705 secs

Time is: 6.975301 secs

Time is: 6.968421 secs

Time is: 6.960546 secs

Time is: 6.966459 secs

Time is: 6.989641 secs
