
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.672799 secs

Time is: 15.677246 secs

Time is: 15.674487 secs

Time is: 15.672295 secs

Time is: 15.673998 secs

Time is: 15.681938 secs

Time is: 15.687410 secs

Time is: 15.683486 secs

Time is: 15.674561 secs

Time is: 15.679094 secs

Time is: 15.678965 secs

Time is: 15.674958 secs
Nodes: 18
Time is: 15.674393 secs

Time is: 15.676741 secs

Time is: 15.680780 secs

Time is: 15.686967 secs

Time is: 15.681347 secs

Time is: 15.685034 secs
