
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 36.382668 secs

Time is: 36.380533 secs

Time is: 36.362309 secs

Time is: 36.363531 secs

Time is: 36.384752 secs

Time is: 36.385030 secs
Nodes: 20
Time is: 36.387057 secs

Time is: 36.386545 secs

Time is: 36.366051 secs

Time is: 36.380526 secs

Time is: 36.386209 secs

Time is: 36.385814 secs

Time is: 36.383884 secs

Time is: 36.386497 secs

Time is: 36.364652 secs

Time is: 36.381628 secs

Time is: 36.364199 secs

Time is: 36.382085 secs

Time is: 36.386513 secs

Time is: 36.384689 secs
