
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 32.814263 secs

Time is: 32.839118 secs

Time is: 32.838501 secs

Time is: 32.822269 secs

Time is: 32.821969 secs

Time is: 32.840165 secs

Time is: 32.832181 secs

Time is: 32.834285 secs

Time is: 32.832183 secs

Time is: 32.813777 secs
Nodes: 24
Time is: 32.839831 secs

Time is: 32.833517 secs

Time is: 32.834540 secs

Time is: 32.840496 secs

Time is: 32.841152 secs

Time is: 32.833035 secs

Time is: 32.838135 secs

Time is: 32.836353 secs

Time is: 32.840213 secs

Time is: 32.817574 secs

Time is: 32.837583 secs

Time is: 32.827461 secs

Time is: 32.838067 secs

Time is: 32.835542 secs
