
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 23.833542 secs

Time is: 23.830891 secs

Time is: 23.833782 secs

Time is: 23.830999 secs

Time is: 23.831550 secs

Time is: 23.827583 secs

Time is: 23.822554 secs

Time is: 23.807547 secs

Time is: 23.829593 secs

Time is: 23.826719 secs

Time is: 23.800634 secs

Time is: 23.809284 secs

Time is: 23.825270 secs

Time is: 23.814641 secs

Time is: 23.826288 secs

Time is: 23.827563 secs

Time is: 23.823875 secs

Time is: 23.783271 secs

Time is: 23.823075 secs

Time is: 23.824828 secs

Time is: 23.825464 secs

Time is: 23.828398 secs

Time is: 23.834199 secs

Time is: 23.829581 secs

Time is: 23.799933 secs

Time is: 23.830331 secs

Time is: 23.833395 secs

Time is: 23.833396 secs

Time is: 23.821750 secs

Time is: 23.807182 secs
