
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.302015 secs

Time is: 23.307183 secs

Time is: 23.324004 secs

Time is: 23.322982 secs
Nodes: 10
Time is: 23.338219 secs

Time is: 23.339275 secs

Time is: 23.334334 secs

Time is: 23.360431 secs

Time is: 23.365816 secs

Time is: 23.357770 secs
