
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.147399 secs

Time is: 15.125777 secs

Time is: 15.148552 secs

Time is: 15.147677 secs

Time is: 15.149707 secs
Nodes: 16
Time is: 15.152896 secs

Time is: 15.152323 secs

Time is: 15.151780 secs

Time is: 15.146242 secs

Time is: 15.153993 secs

Time is: 15.146737 secs

Time is: 15.153326 secs

Time is: 15.152455 secs

Time is: 15.150768 secs

Time is: 15.152995 secs

Time is: 15.148664 secs
