
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.399778 secs

Time is: 6.405208 secs

Time is: 6.402350 secs

Time is: 6.403157 secs

Time is: 6.400224 secs

Time is: 6.408878 secs

Time is: 6.410843 secs

Time is: 6.416333 secs

Time is: 6.414949 secs

Time is: 6.416923 secs
Nodes: 26
Time is: 6.420033 secs

Time is: 6.420326 secs

Time is: 6.416777 secs

Time is: 6.423513 secs

Time is: 6.416743 secs

Time is: 6.418717 secs

Time is: 6.419706 secs

Time is: 6.423374 secs

Time is: 6.419584 secs

Time is: 6.409649 secs

Time is: 6.430474 secs

Time is: 6.433064 secs

Time is: 6.435669 secs

Time is: 6.421946 secs

Time is: 6.443022 secs

Time is: 6.435385 secs
