
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.782239 secs

Time is: 10.787416 secs
Nodes: 18
Time is: 10.792791 secs

Time is: 10.789051 secs

Time is: 10.802442 secs

Time is: 10.799664 secs

Time is: 10.807385 secs

Time is: 10.804840 secs

Time is: 10.815438 secs

Time is: 10.805839 secs

Time is: 10.808188 secs

Time is: 10.821188 secs

Time is: 10.823181 secs

Time is: 10.832834 secs

Time is: 10.811835 secs

Time is: 10.833915 secs

Time is: 10.827835 secs

Time is: 10.832345 secs
