
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.988634 secs

Time is: 16.987992 secs
Nodes: 10
Time is: 16.993761 secs

Time is: 16.992364 secs

Time is: 16.991399 secs

Time is: 16.990413 secs

Time is: 16.969489 secs

Time is: 16.988279 secs

Time is: 16.989009 secs

Time is: 16.987339 secs
