
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 20.872671 secs

Time is: 20.869140 secs

Time is: 20.869627 secs

Time is: 20.869287 secs

Time is: 20.868372 secs

Time is: 20.866716 secs

Time is: 20.871817 secs

Time is: 20.868535 secs
Nodes: 16
Time is: 20.850699 secs

Time is: 20.873201 secs

Time is: 20.873683 secs

Time is: 20.872068 secs

Time is: 20.869296 secs

Time is: 20.869035 secs

Time is: 20.871943 secs

Time is: 20.874054 secs
