
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 42.299998 secs

Time is: 42.297143 secs

Time is: 42.299202 secs

Time is: 42.298364 secs

Time is: 42.297352 secs

Time is: 42.274489 secs

Time is: 42.300379 secs

Time is: 42.296259 secs

Time is: 42.275610 secs

Time is: 42.296991 secs
