
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.413300 secs

Time is: 6.415436 secs

Time is: 6.419125 secs

Time is: 6.457168 secs

Time is: 6.446466 secs

Time is: 6.481156 secs

Time is: 6.484465 secs

Time is: 6.497421 secs

Time is: 6.503105 secs

Time is: 6.514412 secs

Time is: 6.530302 secs

Time is: 6.542592 secs

Time is: 6.566470 secs

Time is: 6.550744 secs

Time is: 6.580225 secs

Time is: 6.596326 secs

Time is: 6.609226 secs

Time is: 6.528348 secs

Time is: 6.601444 secs

Time is: 6.623107 secs

Time is: 6.640929 secs

Time is: 6.662555 secs

Time is: 6.670201 secs
Nodes: 26
Time is: 6.663036 secs

Time is: 6.681055 secs

Time is: 6.725053 secs
