
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.952039 secs

Time is: 17.930188 secs

Time is: 17.962634 secs

Time is: 17.952317 secs

Time is: 17.955619 secs

Time is: 17.955688 secs

Time is: 17.956427 secs

Time is: 17.954785 secs

Time is: 17.942957 secs

Time is: 17.961823 secs

Time is: 17.962105 secs

Time is: 17.949510 secs

Time is: 17.951503 secs

Time is: 17.959276 secs

Time is: 17.953413 secs

Time is: 17.957464 secs

Time is: 17.958284 secs
Nodes: 26
Time is: 17.953006 secs

Time is: 17.950763 secs

Time is: 17.962178 secs

Time is: 17.962699 secs

Time is: 17.961494 secs

Time is: 17.957322 secs

Time is: 17.959225 secs

Time is: 17.948887 secs

Time is: 17.940379 secs
