
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.532036 secs

Time is: 48.540827 secs

Time is: 48.571826 secs

Time is: 48.578796 secs

Time is: 48.584854 secs

Time is: 48.572428 secs

Time is: 48.591166 secs

Time is: 48.573193 secs

Time is: 48.577534 secs

Time is: 48.587044 secs
Nodes: 12
Time is: 48.637379 secs

Time is: 48.646303 secs
