
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.256572 secs

Time is: 24.263417 secs

Time is: 24.266779 secs

Time is: 24.265074 secs

Time is: 24.265163 secs

Time is: 24.274274 secs

Time is: 24.277173 secs

Time is: 24.278922 secs

Time is: 24.279271 secs

Time is: 24.278650 secs

Time is: 24.280303 secs

Time is: 24.279327 secs

Time is: 24.286845 secs

Time is: 24.285234 secs

Time is: 24.287809 secs

Time is: 24.288196 secs

Time is: 24.292108 secs

Time is: 24.288622 secs

Time is: 24.291804 secs

Time is: 24.283523 secs

Time is: 24.310295 secs
Nodes: 24
Time is: 24.317695 secs

Time is: 24.297200 secs

Time is: 24.295969 secs
