
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 53.125243 secs

Time is: 53.122347 secs

Time is: 53.107786 secs

Time is: 53.123508 secs

Time is: 53.103175 secs

Time is: 53.120706 secs

Time is: 53.121525 secs

Time is: 53.122221 secs
Nodes: 12
Time is: 53.124834 secs

Time is: 53.122732 secs

Time is: 53.124710 secs

Time is: 53.102874 secs
