
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.820679 secs

Time is: 20.827345 secs
Nodes: 14
Time is: 20.824496 secs

Time is: 20.830481 secs

Time is: 20.836361 secs

Time is: 20.836424 secs

Time is: 20.841659 secs

Time is: 20.851190 secs

Time is: 20.835147 secs

Time is: 20.853356 secs

Time is: 20.853309 secs

Time is: 20.853743 secs

Time is: 20.845246 secs

Time is: 20.849104 secs
