
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.250204 secs

Time is: 6.283126 secs

Time is: 6.314323 secs

Time is: 6.339920 secs

Time is: 6.329481 secs

Time is: 6.348926 secs

Time is: 6.356686 secs

Time is: 6.373380 secs

Time is: 6.381814 secs

Time is: 6.380353 secs

Time is: 6.405784 secs

Time is: 6.400996 secs

Time is: 6.413181 secs
Nodes: 32
Time is: 6.414439 secs

Time is: 6.411079 secs

Time is: 6.414228 secs

Time is: 6.418347 secs

Time is: 6.411357 secs

Time is: 6.420428 secs

Time is: 6.417686 secs

Time is: 6.427797 secs

Time is: 6.426787 secs

Time is: 6.425487 secs

Time is: 6.435727 secs

Time is: 6.438555 secs

Time is: 6.421475 secs

Time is: 6.427193 secs

Time is: 6.436975 secs

Time is: 6.419466 secs

Time is: 6.439248 secs

Time is: 6.448135 secs

Time is: 6.474714 secs
