
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 28.470784 secs

Time is: 28.470058 secs

Time is: 28.474333 secs

Time is: 28.469725 secs
Nodes: 10
Time is: 28.474743 secs

Time is: 28.471901 secs

Time is: 28.471277 secs

Time is: 28.473080 secs

Time is: 28.473607 secs

Time is: 28.473885 secs
