
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.940751 secs

Time is: 18.939655 secs

Time is: 18.939472 secs

Time is: 18.940647 secs

Time is: 18.946841 secs

Time is: 18.914046 secs

Time is: 18.942048 secs

Time is: 18.927893 secs

Time is: 18.916008 secs

Time is: 18.938350 secs

Time is: 18.947075 secs

Time is: 18.943446 secs

Time is: 18.920796 secs

Time is: 18.946427 secs

Time is: 18.947071 secs

Time is: 18.938954 secs

Time is: 18.922539 secs

Time is: 18.944926 secs

Time is: 18.941978 secs

Time is: 18.946137 secs
Nodes: 28
Time is: 18.946853 secs

Time is: 18.946029 secs

Time is: 18.944181 secs

Time is: 18.944633 secs

Time is: 18.941987 secs

Time is: 18.943261 secs

Time is: 18.944252 secs

Time is: 18.946485 secs
