
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.382620 secs

Time is: 16.392910 secs

Time is: 16.393266 secs

Time is: 16.388048 secs

Time is: 16.397793 secs

Time is: 16.398383 secs

Time is: 16.396048 secs

Time is: 16.391110 secs

Time is: 16.395168 secs

Time is: 16.404882 secs

Time is: 16.410018 secs

Time is: 16.420295 secs

Time is: 16.420845 secs

Time is: 16.403778 secs

Time is: 16.410393 secs

Time is: 16.428025 secs

Time is: 16.406896 secs

Time is: 16.432285 secs

Time is: 16.440221 secs

Time is: 16.430171 secs

Time is: 16.470933 secs

Time is: 16.464290 secs

Time is: 16.480919 secs

Time is: 16.476674 secs

Time is: 16.488191 secs

Time is: 16.477213 secs
Nodes: 28
Time is: 16.507887 secs

Time is: 16.556874 secs
