
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 24.116313 secs

Time is: 24.097229 secs

Time is: 24.109136 secs

Time is: 24.110303 secs

Time is: 24.114470 secs

Time is: 24.109029 secs

Time is: 24.109314 secs

Time is: 24.088456 secs

Time is: 24.115255 secs

Time is: 24.114235 secs

Time is: 24.112278 secs

Time is: 24.117192 secs
Nodes: 30
Time is: 24.113975 secs

Time is: 24.098937 secs

Time is: 24.112700 secs

Time is: 24.110758 secs

Time is: 24.115333 secs

Time is: 24.117772 secs

Time is: 24.117951 secs

Time is: 24.112187 secs

Time is: 24.117912 secs

Time is: 24.118139 secs

Time is: 24.113821 secs

Time is: 24.100782 secs

Time is: 24.108230 secs

Time is: 24.118501 secs

Time is: 24.116296 secs

Time is: 24.111689 secs

Time is: 24.115845 secs

Time is: 24.112905 secs
