
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 20.286198 secs

Time is: 20.270294 secs

Time is: 20.289005 secs

Time is: 20.276802 secs

Time is: 20.282257 secs

Time is: 20.259729 secs

Time is: 20.286783 secs

Time is: 20.284078 secs
Nodes: 18
Time is: 20.269908 secs

Time is: 20.282696 secs

Time is: 20.263472 secs

Time is: 20.288797 secs

Time is: 20.289954 secs

Time is: 20.283719 secs

Time is: 20.268136 secs

Time is: 20.286421 secs

Time is: 20.284748 secs

Time is: 20.284577 secs
