
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.501384 secs

Time is: 6.525723 secs

Time is: 6.529533 secs

Time is: 6.555484 secs

Time is: 6.546959 secs

Time is: 6.571649 secs

Time is: 6.569052 secs

Time is: 6.585589 secs

Time is: 6.580479 secs

Time is: 6.587298 secs

Time is: 6.592585 secs

Time is: 6.593303 secs

Time is: 6.600080 secs

Time is: 6.605047 secs

Time is: 6.613839 secs

Time is: 6.648168 secs

Time is: 6.656897 secs

Time is: 6.692496 secs

Time is: 6.706879 secs

Time is: 6.726643 secs

Time is: 6.744418 secs
Nodes: 24
Time is: 6.770478 secs

Time is: 6.815223 secs

Time is: 6.835458 secs
