
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.254943 secs

Time is: 19.280123 secs

Time is: 19.278576 secs

Time is: 19.283055 secs

Time is: 19.283953 secs

Time is: 19.277047 secs

Time is: 19.282844 secs

Time is: 19.268423 secs

Time is: 19.279861 secs

Time is: 19.276086 secs

Time is: 19.275355 secs

Time is: 19.278580 secs
Nodes: 20
Time is: 19.284303 secs

Time is: 19.282896 secs

Time is: 19.279130 secs

Time is: 19.277919 secs

Time is: 19.279963 secs

Time is: 19.261563 secs

Time is: 19.256400 secs

Time is: 19.257414 secs
