
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.189182 secs

Time is: 18.169849 secs

Time is: 18.183476 secs

Time is: 18.190597 secs

Time is: 18.191856 secs
Nodes: 26
Time is: 18.193259 secs

Time is: 18.192166 secs

Time is: 18.186439 secs

Time is: 18.190114 secs

Time is: 18.187550 secs

Time is: 18.193928 secs

Time is: 18.184039 secs

Time is: 18.186291 secs

Time is: 18.190310 secs

Time is: 18.166165 secs

Time is: 18.185407 secs

Time is: 18.188627 secs

Time is: 18.163479 secs

Time is: 18.183915 secs

Time is: 18.193781 secs

Time is: 18.188623 secs

Time is: 18.167392 secs

Time is: 18.187354 secs

Time is: 18.184053 secs

Time is: 18.164599 secs

Time is: 18.171976 secs
