
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 24.804539 secs

Time is: 24.810552 secs

Time is: 24.799194 secs

Time is: 24.804783 secs

Time is: 24.811037 secs

Time is: 24.815069 secs

Time is: 24.813521 secs
Nodes: 32
Time is: 24.817152 secs

Time is: 24.815934 secs

Time is: 24.804383 secs

Time is: 24.781604 secs

Time is: 24.816240 secs

Time is: 24.808331 secs

Time is: 24.809325 secs

Time is: 24.817668 secs

Time is: 24.814459 secs

Time is: 24.814945 secs

Time is: 24.807733 secs

Time is: 24.807575 secs

Time is: 24.805379 secs

Time is: 24.806706 secs

Time is: 24.807368 secs

Time is: 24.809023 secs

Time is: 24.818327 secs

Time is: 24.792996 secs

Time is: 24.781559 secs

Time is: 24.817370 secs

Time is: 24.812007 secs

Time is: 24.812950 secs

Time is: 24.810679 secs

Time is: 24.813223 secs

Time is: 24.796441 secs
