
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.210212 secs
Nodes: 10
Time is: 58.255535 secs

Time is: 58.269928 secs

Time is: 58.289331 secs

Time is: 58.292083 secs

Time is: 58.303890 secs

Time is: 58.307140 secs

Time is: 58.307245 secs

Time is: 58.362293 secs

Time is: 58.370064 secs
