
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 22.079930 secs

Time is: 22.104402 secs

Time is: 22.111374 secs

Time is: 22.094418 secs

Time is: 22.104176 secs

Time is: 22.090858 secs
Nodes: 16
Time is: 22.119744 secs

Time is: 22.111749 secs

Time is: 22.088740 secs

Time is: 22.119604 secs

Time is: 22.086744 secs

Time is: 22.099316 secs

Time is: 22.087183 secs

Time is: 22.099858 secs

Time is: 22.089616 secs

Time is: 22.095305 secs
