
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.943440 secs

Time is: 5.945968 secs

Time is: 5.953503 secs

Time is: 5.947169 secs

Time is: 5.954632 secs

Time is: 5.955288 secs

Time is: 5.956776 secs

Time is: 5.954505 secs

Time is: 5.951788 secs

Time is: 5.958096 secs

Time is: 5.956068 secs

Time is: 5.962068 secs

Time is: 5.963676 secs

Time is: 5.960161 secs

Time is: 5.961378 secs

Time is: 5.962341 secs

Time is: 5.959446 secs

Time is: 5.963313 secs

Time is: 5.974384 secs

Time is: 5.971056 secs

Time is: 5.978874 secs

Time is: 5.974235 secs

Time is: 5.963425 secs

Time is: 5.977287 secs

Time is: 5.954588 secs

Time is: 5.978782 secs
Nodes: 28
Time is: 5.962474 secs

Time is: 5.979777 secs
