
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.781508 secs

Time is: 10.780596 secs

Time is: 10.782796 secs

Time is: 10.786560 secs

Time is: 10.805682 secs

Time is: 10.812047 secs

Time is: 10.810894 secs

Time is: 10.812958 secs

Time is: 10.817938 secs

Time is: 10.820696 secs

Time is: 10.815215 secs

Time is: 10.819030 secs

Time is: 10.822167 secs

Time is: 10.819938 secs
Nodes: 18
Time is: 10.826262 secs

Time is: 10.829465 secs

Time is: 10.808594 secs

Time is: 10.829587 secs
