
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.208393 secs

Time is: 18.209843 secs

Time is: 18.198719 secs

Time is: 18.205049 secs

Time is: 18.219738 secs

Time is: 18.207484 secs

Time is: 18.222868 secs

Time is: 18.211003 secs

Time is: 18.214537 secs

Time is: 18.217647 secs

Time is: 18.231272 secs

Time is: 18.218613 secs

Time is: 18.215367 secs

Time is: 18.222224 secs

Time is: 18.217459 secs

Time is: 18.225032 secs

Time is: 18.219426 secs

Time is: 18.225246 secs

Time is: 18.229526 secs

Time is: 18.234796 secs

Time is: 18.233647 secs

Time is: 18.233614 secs

Time is: 18.233490 secs

Time is: 18.222495 secs

Time is: 18.212559 secs

Time is: 18.238426 secs
Nodes: 32
Time is: 18.253280 secs

Time is: 18.240679 secs

Time is: 18.226530 secs

Time is: 18.223352 secs

Time is: 18.233294 secs

Time is: 18.243503 secs
