
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.703559 secs

Time is: 9.707492 secs

Time is: 9.705794 secs

Time is: 9.712595 secs

Time is: 9.714705 secs

Time is: 9.724105 secs
Nodes: 20
Time is: 9.731538 secs

Time is: 9.723704 secs

Time is: 9.731565 secs

Time is: 9.731005 secs

Time is: 9.741746 secs

Time is: 9.738581 secs

Time is: 9.739858 secs

Time is: 9.735958 secs

Time is: 9.726706 secs

Time is: 9.739998 secs

Time is: 9.746044 secs

Time is: 9.754777 secs

Time is: 9.760025 secs

Time is: 9.757285 secs
