
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.764594 secs

Time is: 15.765588 secs

Time is: 15.768238 secs

Time is: 15.774939 secs

Time is: 15.781123 secs

Time is: 15.779180 secs

Time is: 15.781282 secs

Time is: 15.783821 secs

Time is: 15.792968 secs

Time is: 15.795775 secs

Time is: 15.798866 secs

Time is: 15.796331 secs
Nodes: 20
Time is: 15.808857 secs

Time is: 15.802936 secs

Time is: 15.809071 secs

Time is: 15.794789 secs

Time is: 15.808780 secs

Time is: 15.808811 secs

Time is: 15.822281 secs

Time is: 15.829587 secs
