
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.409482 secs

Time is: 19.426918 secs

Time is: 19.440727 secs
Nodes: 10
Time is: 19.454859 secs

Time is: 19.452530 secs

Time is: 19.455819 secs

Time is: 19.455317 secs

Time is: 19.463977 secs

Time is: 19.455982 secs

Time is: 19.460498 secs
