
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.860478 secs

Time is: 13.877287 secs

Time is: 13.884113 secs

Time is: 13.889690 secs

Time is: 13.895249 secs
Nodes: 12
Time is: 13.903806 secs

Time is: 13.902416 secs

Time is: 13.902247 secs

Time is: 13.905843 secs

Time is: 13.907218 secs

Time is: 13.895566 secs

Time is: 13.908933 secs
