
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 8.011179 secs

Time is: 8.008329 secs

Time is: 8.013887 secs

Time is: 8.029077 secs

Time is: 8.030754 secs

Time is: 8.033750 secs

Time is: 8.031365 secs

Time is: 8.033530 secs

Time is: 8.032933 secs

Time is: 8.040960 secs

Time is: 8.036876 secs

Time is: 8.053355 secs
Nodes: 18
Time is: 8.040358 secs

Time is: 8.057426 secs

Time is: 8.049075 secs

Time is: 8.045407 secs

Time is: 8.053359 secs

Time is: 8.056815 secs
