
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 17.127913 secs

Time is: 17.128700 secs

Time is: 17.127711 secs

Time is: 17.130548 secs

Time is: 17.129939 secs

Time is: 17.130800 secs

Time is: 17.128314 secs

Time is: 17.112772 secs

Time is: 17.107381 secs

Time is: 17.132370 secs
Nodes: 14
Time is: 17.130771 secs

Time is: 17.113777 secs

Time is: 17.109850 secs

Time is: 17.132986 secs
