
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.065267 secs

Time is: 6.068376 secs

Time is: 6.064749 secs

Time is: 6.068068 secs

Time is: 6.076231 secs

Time is: 6.078749 secs

Time is: 6.082323 secs

Time is: 6.070244 secs

Time is: 6.071891 secs

Time is: 6.082747 secs

Time is: 6.083711 secs

Time is: 6.081988 secs

Time is: 6.086567 secs
Nodes: 32
Time is: 6.086613 secs

Time is: 6.078532 secs

Time is: 6.076574 secs

Time is: 6.089506 secs

Time is: 6.087637 secs

Time is: 6.086307 secs

Time is: 6.085662 secs

Time is: 6.079417 secs

Time is: 6.078587 secs

Time is: 6.081381 secs

Time is: 6.101548 secs

Time is: 6.088221 secs

Time is: 6.098202 secs

Time is: 6.105951 secs

Time is: 6.084851 secs

Time is: 6.089654 secs

Time is: 6.085884 secs

Time is: 6.084971 secs

Time is: 6.094722 secs
