
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.659847 secs

Time is: 24.661579 secs

Time is: 24.633371 secs

Time is: 24.666294 secs

Time is: 24.659467 secs

Time is: 24.656996 secs

Time is: 24.656595 secs

Time is: 24.639267 secs

Time is: 24.659811 secs

Time is: 24.663964 secs

Time is: 24.665951 secs

Time is: 24.657144 secs

Time is: 24.636410 secs

Time is: 24.656857 secs

Time is: 24.661335 secs
Nodes: 24
Time is: 24.665610 secs

Time is: 24.664033 secs

Time is: 24.641150 secs

Time is: 24.665055 secs

Time is: 24.658372 secs

Time is: 24.656374 secs

Time is: 24.643166 secs

Time is: 24.657837 secs

Time is: 24.644710 secs
