
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.675462 secs

Time is: 61.674614 secs
Nodes: 10
Time is: 61.684431 secs

Time is: 61.681790 secs

Time is: 61.680073 secs

Time is: 61.658163 secs

Time is: 61.662636 secs

Time is: 61.676423 secs

Time is: 61.681980 secs

Time is: 61.677739 secs
