
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.466840 secs

Time is: 26.470069 secs

Time is: 26.470528 secs

Time is: 26.475216 secs

Time is: 26.485702 secs

Time is: 26.487021 secs

Time is: 26.494030 secs

Time is: 26.496030 secs
Nodes: 22
Time is: 26.492898 secs

Time is: 26.492127 secs

Time is: 26.496166 secs

Time is: 26.499617 secs

Time is: 26.498714 secs

Time is: 26.502900 secs

Time is: 26.488887 secs

Time is: 26.500779 secs

Time is: 26.481256 secs

Time is: 26.506362 secs

Time is: 26.520014 secs

Time is: 26.530459 secs

Time is: 26.534394 secs

Time is: 26.536086 secs
