
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.582626 secs

Time is: 41.593450 secs

Time is: 41.593812 secs

Time is: 41.601555 secs

Time is: 41.630149 secs

Time is: 41.626195 secs

Time is: 41.630708 secs

Time is: 41.633229 secs
Nodes: 14
Time is: 41.640161 secs

Time is: 41.645365 secs

Time is: 41.645635 secs

Time is: 41.658474 secs

Time is: 41.669035 secs

Time is: 41.681385 secs
