
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 27.837334 secs

Time is: 27.855276 secs

Time is: 27.856904 secs

Time is: 27.852379 secs

Time is: 27.858116 secs

Time is: 27.855579 secs

Time is: 27.859325 secs
Nodes: 18
Time is: 27.859458 secs

Time is: 27.858715 secs

Time is: 27.836799 secs

Time is: 27.842227 secs

Time is: 27.836408 secs

Time is: 27.858725 secs

Time is: 27.853260 secs

Time is: 27.854029 secs

Time is: 27.856120 secs

Time is: 27.837542 secs

Time is: 27.857355 secs
