
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.666289 secs

Time is: 6.732059 secs

Time is: 6.732190 secs

Time is: 6.741602 secs

Time is: 6.764601 secs

Time is: 6.761749 secs

Time is: 6.801838 secs

Time is: 6.775420 secs

Time is: 6.800251 secs

Time is: 6.792959 secs

Time is: 6.813337 secs

Time is: 6.829433 secs
Nodes: 30
Time is: 6.834899 secs

Time is: 6.835659 secs

Time is: 6.842882 secs

Time is: 6.833527 secs

Time is: 6.846393 secs

Time is: 6.847471 secs

Time is: 6.851872 secs

Time is: 6.839337 secs

Time is: 6.867031 secs

Time is: 6.864965 secs

Time is: 6.864507 secs

Time is: 6.863241 secs

Time is: 6.861839 secs

Time is: 6.874408 secs

Time is: 6.847327 secs

Time is: 6.874576 secs

Time is: 6.871426 secs

Time is: 6.880431 secs
