
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 12.124479 secs

Time is: 12.126824 secs

Time is: 12.143989 secs
Nodes: 26
Time is: 12.126592 secs

Time is: 12.146877 secs

Time is: 12.139741 secs

Time is: 12.143702 secs

Time is: 12.144817 secs

Time is: 12.145110 secs

Time is: 12.150399 secs

Time is: 12.144088 secs

Time is: 12.145538 secs

Time is: 12.150158 secs

Time is: 12.144848 secs

Time is: 12.152209 secs

Time is: 12.156156 secs

Time is: 12.159925 secs

Time is: 12.173825 secs

Time is: 12.171281 secs

Time is: 12.166446 secs

Time is: 12.155796 secs

Time is: 12.156910 secs

Time is: 12.171770 secs

Time is: 12.175022 secs

Time is: 12.196452 secs

Time is: 12.176874 secs
