
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 6.558420 secs

Time is: 6.563015 secs

Time is: 6.565254 secs

Time is: 6.566273 secs

Time is: 6.569411 secs

Time is: 6.568987 secs

Time is: 6.570189 secs

Time is: 6.567073 secs

Time is: 6.568168 secs

Time is: 6.572128 secs

Time is: 6.575795 secs

Time is: 6.567990 secs
Nodes: 22
Time is: 6.583784 secs

Time is: 6.579527 secs

Time is: 6.565452 secs

Time is: 6.581916 secs

Time is: 6.581034 secs

Time is: 6.585672 secs

Time is: 6.568073 secs

Time is: 6.587938 secs

Time is: 6.574740 secs

Time is: 6.585192 secs
