
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 15.506999 secs

Time is: 15.509246 secs

Time is: 15.511184 secs
Nodes: 14
Time is: 15.507621 secs

Time is: 15.507861 secs

Time is: 15.511667 secs

Time is: 15.509760 secs

Time is: 15.511788 secs

Time is: 15.511389 secs

Time is: 15.510761 secs

Time is: 15.510468 secs

Time is: 15.510959 secs

Time is: 15.509298 secs

Time is: 15.508865 secs
