
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.089396 secs

Time is: 20.086384 secs

Time is: 20.093829 secs

Time is: 20.079596 secs

Time is: 20.098404 secs

Time is: 20.098257 secs

Time is: 20.067979 secs

Time is: 20.092383 secs

Time is: 20.086091 secs
Nodes: 28
Time is: 20.099667 secs

Time is: 20.093057 secs

Time is: 20.088917 secs

Time is: 20.099434 secs

Time is: 20.084987 secs

Time is: 20.074954 secs

Time is: 20.062595 secs

Time is: 20.083998 secs

Time is: 20.085008 secs

Time is: 20.099310 secs

Time is: 20.093435 secs

Time is: 20.078345 secs

Time is: 20.074930 secs

Time is: 20.079569 secs

Time is: 20.095708 secs

Time is: 20.087795 secs

Time is: 20.077788 secs

Time is: 20.099735 secs

Time is: 20.092576 secs
