
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.243286 secs

Time is: 24.255109 secs

Time is: 24.266941 secs

Time is: 24.265849 secs

Time is: 24.274695 secs

Time is: 24.288620 secs

Time is: 24.296557 secs
Nodes: 16
Time is: 24.308805 secs

Time is: 24.291637 secs

Time is: 24.310565 secs

Time is: 24.318984 secs

Time is: 24.298267 secs

Time is: 24.313890 secs

Time is: 24.317417 secs

Time is: 24.329951 secs

Time is: 24.294235 secs
