
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.090028 secs

Time is: 32.122148 secs

Time is: 32.118798 secs

Time is: 32.117718 secs

Time is: 32.121906 secs

Time is: 32.111910 secs

Time is: 32.110804 secs
Nodes: 14
Time is: 32.114481 secs

Time is: 32.100998 secs

Time is: 32.116318 secs

Time is: 32.121699 secs

Time is: 32.121648 secs

Time is: 32.099259 secs

Time is: 32.113144 secs
