
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.311153 secs

Time is: 18.304693 secs

Time is: 18.283337 secs

Time is: 18.310408 secs

Time is: 18.308603 secs

Time is: 18.291522 secs

Time is: 18.293112 secs

Time is: 18.309400 secs

Time is: 18.311550 secs

Time is: 18.308117 secs

Time is: 18.312121 secs

Time is: 18.305596 secs

Time is: 18.304065 secs

Time is: 18.307207 secs
Nodes: 26
Time is: 18.312614 secs

Time is: 18.312625 secs

Time is: 18.309884 secs

Time is: 18.292796 secs

Time is: 18.310167 secs

Time is: 18.304236 secs

Time is: 18.305819 secs

Time is: 18.310639 secs

Time is: 18.312234 secs

Time is: 18.291848 secs

Time is: 18.305050 secs

Time is: 18.281850 secs
