
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.467796 secs

Time is: 7.471171 secs
Nodes: 26
Time is: 7.477061 secs

Time is: 7.477733 secs

Time is: 7.484520 secs

Time is: 7.483270 secs

Time is: 7.488941 secs

Time is: 7.469577 secs

Time is: 7.486909 secs

Time is: 7.491630 secs

Time is: 7.489660 secs

Time is: 7.493626 secs

Time is: 7.487787 secs

Time is: 7.490250 secs

Time is: 7.491436 secs

Time is: 7.493665 secs

Time is: 7.493447 secs

Time is: 7.501953 secs

Time is: 7.498654 secs

Time is: 7.503467 secs

Time is: 7.490288 secs

Time is: 7.502776 secs

Time is: 7.489037 secs

Time is: 7.495571 secs

Time is: 7.500894 secs

Time is: 7.509938 secs
