
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 14.063665 secs

Time is: 14.068373 secs

Time is: 14.062901 secs

Time is: 14.064326 secs

Time is: 14.044800 secs
Nodes: 18
Time is: 14.045814 secs

Time is: 14.044875 secs

Time is: 14.065239 secs

Time is: 14.065206 secs

Time is: 14.068273 secs

Time is: 14.059656 secs

Time is: 14.067299 secs

Time is: 14.040867 secs

Time is: 14.067088 secs

Time is: 14.064006 secs

Time is: 14.062420 secs

Time is: 14.062120 secs

Time is: 14.038032 secs
