
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.134068 secs

Time is: 16.133469 secs

Time is: 16.113430 secs

Time is: 16.133990 secs

Time is: 16.130259 secs

Time is: 16.112204 secs

Time is: 16.130140 secs

Time is: 16.131721 secs

Time is: 16.111746 secs

Time is: 16.131761 secs
Nodes: 14
Time is: 16.134137 secs

Time is: 16.130967 secs

Time is: 16.133548 secs

Time is: 16.132562 secs
