
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 49.414737 secs

Time is: 49.410863 secs

Time is: 49.416491 secs

Time is: 49.411553 secs

Time is: 49.408730 secs

Time is: 49.413304 secs

Time is: 49.412387 secs

Time is: 49.409517 secs

Time is: 49.415370 secs
Nodes: 10
Time is: 49.416990 secs
