
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.393193 secs
Nodes: 16
Time is: 36.395220 secs

Time is: 36.411606 secs

Time is: 36.408202 secs

Time is: 36.425884 secs

Time is: 36.428838 secs

Time is: 36.428854 secs

Time is: 36.430973 secs

Time is: 36.418365 secs

Time is: 36.443032 secs

Time is: 36.420839 secs

Time is: 36.447158 secs

Time is: 36.452572 secs

Time is: 36.474637 secs

Time is: 36.482599 secs

Time is: 36.497851 secs
