
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.128330 secs

Time is: 12.134976 secs

Time is: 12.146577 secs

Time is: 12.160483 secs
Nodes: 16
Time is: 12.166543 secs

Time is: 12.159249 secs

Time is: 12.167676 secs

Time is: 12.166819 secs

Time is: 12.174029 secs

Time is: 12.173757 secs

Time is: 12.173037 secs

Time is: 12.174085 secs

Time is: 12.171816 secs

Time is: 12.174300 secs

Time is: 12.170640 secs

Time is: 12.196538 secs
