
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.123420 secs

Time is: 12.133460 secs

Time is: 12.134986 secs

Time is: 12.130912 secs

Time is: 12.134858 secs

Time is: 12.130469 secs

Time is: 12.140553 secs

Time is: 12.139345 secs

Time is: 12.140248 secs

Time is: 12.143969 secs

Time is: 12.145991 secs

Time is: 12.146358 secs

Time is: 12.151090 secs

Time is: 12.153856 secs

Time is: 12.149241 secs

Time is: 12.149584 secs

Time is: 12.149632 secs

Time is: 12.146717 secs

Time is: 12.148405 secs

Time is: 12.148196 secs

Time is: 12.152756 secs

Time is: 12.162382 secs

Time is: 12.153225 secs

Time is: 12.155568 secs

Time is: 12.163265 secs

Time is: 12.164921 secs

Time is: 12.156681 secs
Nodes: 32
Time is: 12.151277 secs

Time is: 12.164703 secs

Time is: 12.168292 secs

Time is: 12.174459 secs

Time is: 12.160978 secs
