
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 13.877762 secs

Time is: 13.888637 secs

Time is: 13.891034 secs

Time is: 13.897608 secs

Time is: 13.905710 secs

Time is: 13.901936 secs

Time is: 13.904394 secs

Time is: 13.905498 secs

Time is: 13.894387 secs

Time is: 13.915700 secs

Time is: 13.898401 secs

Time is: 13.898847 secs

Time is: 13.916449 secs

Time is: 13.906820 secs
