
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 22.527484 secs

Time is: 22.539981 secs

Time is: 22.552730 secs

Time is: 22.554326 secs

Time is: 22.559769 secs

Time is: 22.566020 secs

Time is: 22.570380 secs

Time is: 22.576260 secs

Time is: 22.576738 secs

Time is: 22.553884 secs
Nodes: 14
Time is: 22.589589 secs

Time is: 22.587079 secs

Time is: 22.597469 secs

Time is: 22.599848 secs
