
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.225491 secs

Time is: 13.231947 secs

Time is: 13.234110 secs

Time is: 13.240263 secs

Time is: 13.240135 secs

Time is: 13.255088 secs

Time is: 13.261035 secs
Nodes: 22
Time is: 13.258023 secs

Time is: 13.263437 secs

Time is: 13.260100 secs

Time is: 13.270028 secs

Time is: 13.271195 secs

Time is: 13.266936 secs

Time is: 13.269059 secs

Time is: 13.265317 secs

Time is: 13.276732 secs

Time is: 13.275741 secs

Time is: 13.275565 secs

Time is: 13.256774 secs

Time is: 13.277597 secs

Time is: 13.284945 secs

Time is: 13.293044 secs
