
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.218225 secs

Time is: 18.208217 secs

Time is: 18.219105 secs

Time is: 18.211430 secs

Time is: 18.212279 secs

Time is: 18.207537 secs

Time is: 18.188762 secs
Nodes: 32
Time is: 18.218821 secs

Time is: 18.217146 secs

Time is: 18.213088 secs

Time is: 18.215932 secs

Time is: 18.215491 secs

Time is: 18.210544 secs

Time is: 18.218052 secs

Time is: 18.218632 secs

Time is: 18.213683 secs

Time is: 18.217183 secs

Time is: 18.216671 secs

Time is: 18.213066 secs

Time is: 18.213740 secs

Time is: 18.219704 secs

Time is: 18.212207 secs

Time is: 18.211084 secs

Time is: 18.220757 secs

Time is: 18.218994 secs

Time is: 18.215091 secs

Time is: 18.218748 secs

Time is: 18.222012 secs

Time is: 18.221877 secs

Time is: 18.219460 secs

Time is: 18.202968 secs

Time is: 18.213585 secs
